<!-- dmx encoding keyvalues2 4 format vmap 40 -->
"$prefix_element$"
{
	"id" "elementid" "470821fc-e0a2-4c26-b599-46c244d4dd02"
	"asset_preview_thumbnail" "binary" 
	"
				"customVisGroup" "string" ""
				"randomSeed" "int" "734708684"
			},
			"CMapEntity"
			{
				"id" "elementid" "a6b93692-2fb6-4182-a1dc-acf2adf99587"
				"nodeID" "int" "123"
				"referenceID" "uint64" "0x754856d4d363ffc"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "0f4258b1-2a43-45b8-bdf3-a2f6089dd73e"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "192f7cd7-883f-46e3-9071-815b3f861215"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "hostage_rescued"
					"vscripts" "string" ""
					"EventName" "string" "hostage_rescued"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1994145669"
			},
			"CMapEntity"
			{
				"id" "elementid" "8cb30f48-cdbb-4324-9bf5-b8efa0184a0d"
				"nodeID" "int" "124"
				"referenceID" "uint64" "0x291d473535b4e73b"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "197651cd-be0a-44fe-9b9a-f805adc791fe"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "4698c79e-f3a2-44a4-8474-d2ad0024a3ba"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "hostage_stops_following"
					"vscripts" "string" ""
					"EventName" "string" "hostage_stops_following"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "118670702"
			},
			"CMapEntity"
			{
				"id" "elementid" "c91d78ff-1da5-44d5-bdfa-f88e971551a6"
				"nodeID" "int" "125"
				"referenceID" "uint64" "0x755176d5851980a5"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "94bbf126-a051-46e8-b081-209fee1bb026"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "44d365bd-6c7e-4dc8-86f0-247b6233f594"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "hostage_rescued_all"
					"vscripts" "string" ""
					"EventName" "string" "hostage_rescued_all"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "605611929"
			},
			"CMapEntity"
			{
				"id" "elementid" "f58c5022-e20f-4e6c-9593-0c64b2f8f74c"
				"nodeID" "int" "126"
				"referenceID" "uint64" "0x782ad309261880c0"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "209d717a-e367-4782-9e16-0174dbe6b573"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "65815811-7a9a-4b14-9f3e-50d74befe805"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "hostage_call_for_help"
					"vscripts" "string" ""
					"EventName" "string" "hostage_call_for_help"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1723166321"
			},
			"CMapEntity"
			{
				"id" "elementid" "978cd304-2cf7-41cb-aca7-029a27e9a1a3"
				"nodeID" "int" "127"
				"referenceID" "uint64" "0xfc364f5e6a3a2df3"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "400a4122-aeb3-41c1-b34d-31a94b81e492"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "8f363408-e717-449b-bd59-f37c74600d1e"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "vip_escaped"
					"vscripts" "string" ""
					"EventName" "string" "vip_escaped"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1292289903"
			},
			"CMapEntity"
			{
				"id" "elementid" "21c275e6-17c2-490b-849b-fce35d2770ab"
				"nodeID" "int" "128"
				"referenceID" "uint64" "0x201f96e4c20c344f"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "a6363b9e-f6de-422c-b64b-dda22ca2ed82"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "80b48b9e-9f74-4457-a2ba-85995e405b41"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "vip_killed"
					"vscripts" "string" ""
					"EventName" "string" "vip_killed"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "414128204"
			},
			"CMapEntity"
			{
				"id" "elementid" "8f64fe76-a5ad-441e-b600-ca31f37a649f"
				"nodeID" "int" "129"
				"referenceID" "uint64" "0x70eec29b39789a58"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "bd4bf554-d2cd-45cf-843c-15156b867c67"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "382ae7e7-71ab-4b9f-b3d4-7d7e6735373a"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "item_purchase"
					"vscripts" "string" ""
					"EventName" "string" "item_purchase"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1297230894"
			},
			"CMapEntity"
			{
				"id" "elementid" "6043291d-a591-4310-ae28-959d74f8b57a"
				"nodeID" "int" "130"
				"referenceID" "uint64" "0x2b0e1639c5a0fbac"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "eb0170cb-faa3-4e89-89fa-51a99ede32d3"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "5351ba45-53ab-4ea7-8945-282a4dbd05f9"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "item_pickup"
					"vscripts" "string" ""
					"EventName" "string" "item_pickup"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1161286398"
			},
			"CMapEntity"
			{
				"id" "elementid" "10f93b75-d735-4634-99ce-f10e9d11e5bf"
				"nodeID" "int" "131"
				"referenceID" "uint64" "0x3e1705c474bed8aa"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "1df8c00c-753f-4283-afd1-9021c0b4c8c6"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "fa78f9ad-284b-423b-8f75-07fce538c4c4"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "item_pickup_slerp"
					"vscripts" "string" ""
					"EventName" "string" "item_pickup_slerp"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "83027075"
			},
			"CMapEntity"
			{
				"id" "elementid" "4a396f84-3170-4a67-ba3b-e6cda61b8592"
				"nodeID" "int" "132"
				"referenceID" "uint64" "0x9f276189d161b154"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "9bf28d6d-018e-4d74-9262-90e9bf4cac29"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "4a53e3c9-64fc-43f6-b163-0b729daff5b1"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "item_pickup_failed"
					"vscripts" "string" ""
					"EventName" "string" "item_pickup_failed"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "538655595"
			},
			"CMapEntity"
			{
				"id" "elementid" "0c238533-4ca2-469b-b388-cd5e7544e4f9"
				"nodeID" "int" "133"
				"referenceID" "uint64" "0xf00c007fd7a04abc"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "bacb9c18-8503-4a94-9ef9-2dd1bd9a81b4"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "b1a33d61-a114-4679-8849-22aa1278fb2d"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "item_remove"
					"vscripts" "string" ""
					"EventName" "string" "item_remove"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "190709349"
			},
			"CMapEntity"
			{
				"id" "elementid" "4ef10c38-3c94-42b6-9206-c18c927d8e2a"
				"nodeID" "int" "134"
				"referenceID" "uint64" "0xbbf3b0be77965a9a"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "66209158-b539-4eca-986a-d42fc218181c"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "898a82c8-eba7-49f7-92a7-a05e42a588ac"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "item_equip"
					"vscripts" "string" ""
					"EventName" "string" "item_equip"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "2119321915"
			},
			"CMapEntity"
			{
				"id" "elementid" "d0333301-9c2a-42e6-83bf-f77213c73e0c"
				"nodeID" "int" "135"
				"referenceID" "uint64" "0x9f743a3c1bebe56f"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "13011ce1-d30c-4376-b881-a6349a367bf7"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "1ce2c88a-1c2e-473a-95dd-d675e0080e49"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "item_schema_initialized"
					"vscripts" "string" ""
					"EventName" "string" "item_schema_initialized"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "687519593"
			},
			"CMapEntity"
			{
				"id" "elementid" "16536bf2-71e9-4f85-9b6e-42e6adc2b721"
				"nodeID" "int" "136"
				"referenceID" "uint64" "0x3c479c9d569597ab"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "d5cb0906-2b51-449e-b136-46fa2eed3c88"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "2675aef5-40fd-4835-bf09-eb6a446513c8"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "ammo_pickup"
					"vscripts" "string" ""
					"EventName" "string" "ammo_pickup"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "816093271"
			},
			"CMapEntity"
			{
				"id" "elementid" "2a154950-f2de-4509-a6e8-246d94bee8ee"
				"nodeID" "int" "137"
				"referenceID" "uint64" "0x3d7cb4041f3b1963"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "258e7a06-e303-4c89-a6a7-b154ccdccc88"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "97b9da89-f1ef-4507-8b79-f4f5d465b142"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "ammo_refill"
					"vscripts" "string" ""
					"EventName" "string" "ammo_refill"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "31117904"
			},
			"CMapEntity"
			{
				"id" "elementid" "cbafa5aa-7a4e-4c76-a725-1550cb30e451"
				"nodeID" "int" "138"
				"referenceID" "uint64" "0xd0c941ae04ad4010"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "95134172-080f-467e-963b-41e2315b8885"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "673f4614-df09-4f39-8737-5f26d4d2f295"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "enter_buyzone"
					"vscripts" "string" ""
					"EventName" "string" "enter_buyzone"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "421304753"
			},
			"CMapEntity"
			{
				"id" "elementid" "8f44276a-00a2-443d-bedb-4542d3e40e2b"
				"nodeID" "int" "139"
				"referenceID" "uint64" "0x61469ec026ea31f"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "c8dd3b6b-6ac6-4946-8d27-f9d9151e8393"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "11936eec-cb27-4d08-a7cb-78eaf7ed399f"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "exit_buyzone"
					"vscripts" "string" ""
					"EventName" "string" "exit_buyzone"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1531256923"
			},
			"CMapEntity"
			{
				"id" "elementid" "a285d33e-6bd9-4dc9-84f1-e04e949a36bd"
				"nodeID" "int" "140"
				"referenceID" "uint64" "0x938ad4b61e0e5182"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "a213fe13-9137-4989-b95c-d8d19cb17eb2"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "9d7278c1-c424-4eca-965c-718cd7a28644"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "enter_bombzone"
					"vscripts" "string" ""
					"EventName" "string" "enter_bombzone"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1467604836"
			},
			"CMapEntity"
			{
				"id" "elementid" "885ac1ce-fa65-4936-8170-f11e2c26b3c6"
				"nodeID" "int" "141"
				"referenceID" "uint64" "0x6a4e158609aefe0d"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "57440650-44ae-44d4-b2bb-bc55db1c39a1"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "10781d6c-46e9-49ec-8907-feedb9914ebe"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "exit_bombzone"
					"vscripts" "string" ""
					"EventName" "string" "exit_bombzone"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "804091935"
			},
			"CMapEntity"
			{
				"id" "elementid" "7c439de5-8d6a-49f4-9798-5ece69c0c88a"
				"nodeID" "int" "142"
				"referenceID" "uint64" "0x92e911c67fc71dac"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "9ac68fca-4aa5-4a47-b832-f6842c8193af"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "e7105b33-a8d6-4f38-822a-f00c82fb7fd9"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "enter_rescue_zone"
					"vscripts" "string" ""
					"EventName" "string" "enter_rescue_zone"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "612251839"
			},
			"CMapEntity"
			{
				"id" "elementid" "0c1260d1-9c95-450e-95bb-b44b74584b26"
				"nodeID" "int" "143"
				"referenceID" "uint64" "0x2e111ecade477a8c"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "09daa70d-9a4e-4070-aa92-3be2df6a5e56"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "56c94f95-a403-458c-8d4d-13f1fa7aecfa"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "exit_rescue_zone"
					"vscripts" "string" ""
					"EventName" "string" "exit_rescue_zone"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1698721961"
			},
			"CMapEntity"
			{
